"route_boulder","name","location_name","sector_name","area_name","country_code","date","type","sub_type","rating","project","tries","repeats","difficulty","perceived_hardness","comment","height","recommended","sits"
"ROUTE","Prost Mahlzeit","Schwarzbrennerei","Schwarzbrennerei",,"DE","2017-07-22T12:00:00Z","rp",,"3","0","2","0","7-",,"","12","0","null"
"ROUTE","Adolf Nolder Ged.-Boulder","Spieser Wand","Spieser Wand",,"DE","2017-07-22T12:00:00Z","os",,"4","0","1","0","7-",,"","20","0","null"
"ROUTE","Lots Weib","Zimmerbergwände","Sektor 1",,"DE","2017-07-22T12:00:00Z","rp",,"3","0","3","0","7-",,"","15","0","null"
"ROUTE","Grande Finale","Piccolino","Piccolino",,"DE","2017-07-22T12:00:00Z","rp",,"2","0","2","0","6",,"","10","0","null"
"ROUTE","Denkste","Röthenbacher Wand","Röthenbacher Wand",,"DE","2017-07-22T12:00:00Z","os",,"3","0","1","0","6",,"","15","0","null"
"ROUTE","Hersbrucker Weg","Zimmerbergwände","Sektor 2",,"DE","2017-07-22T12:00:00Z","tr",,"5","0","2","0","7",,"","25","0","null"
"ROUTE","Rumrosine","Schwarzbrennerei","Schwarzbrennerei",,"DE","2017-07-22T12:00:00Z","rp",,"0","0","2","0","6",,"","12","0","null"
"ROUTE","Petite Fleur","Algersdorfer Wand","Algersdorfer Wand",,"DE","2017-07-22T12:00:00Z","tr",,"4","0","2","0","7+",,"","22","0","null"
"ROUTE","Starfighter Kandidatenweg","Zimmerbergwände","Sektor 1",,"DE","2017-07-22T12:00:00Z","rp",,"4","0","2","0","7",,"","15","0","null"
"ROUTE","Räuber Hotzenplotz","Hexenküche","Sektor 2",,"DE","2017-07-22T12:00:00Z","os",,"3","0","1","0","6",,"","15","0","null"
"ROUTE","Al Capone","Schwarzbrennerei","Schwarzbrennerei",,"DE","2017-07-22T12:00:00Z","go",,"3","1","2","0","7-",,"","12","0","null"
"ROUTE","Trivialitätenkabinett","Zimmerbergwände","Sektor 1",,"DE","2017-07-22T12:00:00Z","os",,"3","0","1","0","7-",,"","15","0","null"
"ROUTE","Piccolina","Piccolino","Piccolino",,"DE","2017-07-22T12:00:00Z","rp",,"3","0","2","0","8-",,"","10","0","null"
"ROUTE","Wissen macht ah","Piccolino","Piccolino",,"DE","2017-07-22T12:00:00Z","rp",,"2","0","2","0","6-",,"","10","0","null"
"ROUTE","Devilwall","Hexenküche","Sektor 2",,"DE","2017-07-22T12:00:00Z","go",,"4","1","3","0","7+/8-",,"","15","0","null"
"ROUTE","Lochgeheimnis (Herz Ass)","Zimmerbergwände","Sektor 1",,"DE","2017-07-22T12:00:00Z","rp",,"2","1","2","0","6-",,"","15","0","null"
"ROUTE","Georg Meier Ged.-Weg","Röthenbacher Wand","Röthenbacher Wand",,"DE","2017-07-22T12:00:00Z","rp",,"5","0","1","0","6+",,"","15","0","null"
"ROUTE","Paul Preuß Ged.-Weg","Algersdorfer Wand","Algersdorfer Wand",,"DE","2017-07-22T12:00:00Z","rp",,"4","0","2","0","6+",,"","22","0","null"
"ROUTE","Absinth","Schwarzbrennerei","Schwarzbrennerei",,"DE","2017-07-22T12:00:00Z","rp",,"0","0","2","0","6-",,"","21","0","null"
"ROUTE","Rolling Stone","Zimmerbergwände","Sektor 1",,"DE","2017-07-22T12:00:00Z","go",,"3","1","2","0","7+/8-",,"","15","0","null"
"ROUTE","Nicht vergessen","Hühnersteinwand","Hühnersteinwand",,"DE","2017-07-22T12:00:00Z","rp",,"4","0","1","0","7+",,"Crux nach Gemüse ","25","0","null"
"ROUTE","Die wilden Kerle","Piccolino","Piccolino",,"DE","2017-07-22T12:00:00Z","rp",,"4","0","2","0","8-",,"","10","0","null"
"ROUTE","Butterfinger","Hühnersteinwand","Hühnersteinwand",,"DE","2017-07-22T12:00:00Z","rp",,"5","1","1","0","6+",,"","25","0","null"
"ROUTE","Röthenbacher Weg","Kirchthalwände","Kirchthalwände",,"DE","2017-07-22T12:00:00Z","go",,"4","1","2","0","8+",,"","18","0","null"
"ROUTE","Sonntagsverschneidung","Hühnersteinwand","Hühnersteinwand",,"DE","2017-07-22T12:00:00Z","os",,"5","0","1","0","5+",,"","25","0","null"
"ROUTE","Kurz und schmerzlos","Hexenküche","Sektor 2",,"DE","2017-07-22T12:00:00Z","os",,"1","0","1","0","6+",,"","15","0","null"
"ROUTE","Alkoholfrei","Schwarzbrennerei","Schwarzbrennerei",,"DE","2017-07-22T12:00:00Z","rp",,"0","0","2","0","5",,"","21","0","null"
"ROUTE","Grappatoni","Schwarzbrennerei","Schwarzbrennerei",,"DE","2017-07-22T12:00:00Z","rp",,"0","0","2","0","6-",,"","12","0","null"
"ROUTE","N.N.","Zimmerbergwände","Sektor 1",,"DE","2017-07-22T12:00:00Z","rp",,"1","0","2","0","6",,"","15","0","null"
"ROUTE","Konrad Oed Ged.-Weg","Zimmerbergwände","Sektor 1",,"DE","2017-07-22T12:00:00Z","os",,"2","0","1","0","5",,"","15","0","null"
"ROUTE","Father and Son","Spieser Wand","Spieser Wand",,"DE","2017-07-22T12:00:00Z","go",,"4","1","2","0","7+/8-",,"","20","0","null"
"ROUTE","Irrweg","Bolzenstein","Bolzenstein",,"DE","2017-07-22T12:00:00Z","go",,"5","1","2","0","7+/8-",,"","15","0","null"
"ROUTE","Direkte Nordwand","Spieser Wand","Spieser Wand",,"DE","2017-07-22T12:00:00Z","rp",,"4","1","2","0","7+",,"Geil Dynamisch. An Leisten Kreuzen dann weit Raus ","20","0","null"
"ROUTE","Genitale Entkrampfung","Kirchthalwände","Kirchthalwände",,"DE","2017-07-22T12:00:00Z","go",,"2","1","2","0","7+/8-",,"","18","0","null"
"ROUTE","Mururoa","Algersdorfer Wand","Algersdorfer Wand",,"DE","2017-07-22T12:00:00Z","go",,"0","1","2","0","8+/9-",,"Zwei irre weite Zug am Ende der Tour ","21","0","null"
"ROUTE","Fingerhakler","Bolzenstein","Bolzenstein",,"DE","2017-07-22T12:00:00Z","go",,"4","1","2","0","7+/8-",,"","15","0","null"
"ROUTE","Trabant","Zimmerbergwände","Sektor 1",,"DE","2017-07-22T12:00:00Z","os",,"3","0","1","0","5+",,"","15","0","null"
"ROUTE","Gemeinsam","Zimmerbergwände","Sektor 1",,"DE","2017-07-22T12:00:00Z","os",,"3","0","1","0","6+",,"","15","0","null"
"ROUTE","Klein und gemein","Hexenküche","Sektor 2",,"DE","2017-07-22T12:00:00Z","os",,"0","0","1","0","6",,"","15","0","null"
"ROUTE","Südostkante","Kirchthalwände","Kirchthalwände",,"DE","2017-07-22T12:00:00Z","os",,"0","0","1","0","6-",,"","21","0","null"
"ROUTE","Rechte Nordwand","Spieser Wand","Spieser Wand",,"DE","2017-07-22T12:00:00Z","rp",,"3","0","2","0","7",,"","20","0","null"
"ROUTE","Streiflicht","Algersdorfer Wand","Algersdorfer Wand",,"DE","2017-07-22T12:00:00Z","rp",,"3","0","2","0","7-",,"","22","0","null"
"ROUTE","Nebenbei","Spieser Wand","Spieser Wand",,"DE","2017-07-22T12:00:00Z","rp",,"0","1","2","0","7+",,"","21","0","null"
"ROUTE","Höhenkoller","Algersdorfer Wand","Algersdorfer Wand",,"DE","2017-07-22T12:00:00Z","rp",,"0","1","2","0","7+",,"","21","0","null"
"ROUTE","Hufeisen","Hühnersteinwand","Hühnersteinwand",,"DE","2017-07-22T12:00:00Z","os",,"0","0","1","0","4",,"","25","0","null"
"ROUTE","Faule Kalorie","Zimmerbergwände","Sektor 1",,"DE","2017-07-22T12:00:00Z","os",,"2","0","1","0","6+",,"","15","0","null"
"ROUTE","Seelendoping","Große Wacht","Große Wacht",,"DE","2017-07-30T12:00:00Z","os",,"0","0","1","0","6",,"","18","0","null"
"ROUTE","Hometrainer","Hauseck","Hauseck",,"DE","2017-07-30T12:00:00Z","rp",,"0","1","2","0","7+",,"","10","0","null"
"ROUTE","Bauhaus","Hauseck","Hauseck",,"DE","2017-07-30T12:00:00Z","go",,"4","1","2","0","7+/8-",,"Crux nach dem letzten Hacken vor dem Umlenker. Macht Spaß!","10","0","null"
"ROUTE","Moser Ged.-Weg","Große Wacht","Große Wacht",,"DE","2017-07-30T12:00:00Z","rp",,"0","1","2","0","6",,"Aufpassen das man nicht in die 8- reinkommt.","21","0","null"
"ROUTE","Sportflieger","Große Wacht","Große Wacht",,"DE","2017-07-30T12:00:00Z","rp",,"5","1","2","0","7",,"","18","0","null"
"ROUTE","Grün ist die Hoffnung","Hauseck","Hauseck",,"DE","2017-07-30T12:00:00Z","tr",,"4","0","2","0","7+",,"Nach dem ersten Hacken Sack schwer für den Grad!","10","0","null"
"ROUTE","Diesel mit Schuss","Schwarzbrennerei","Schwarzbrennerei",,"DE","2017-08-01T12:00:00Z","go",,"4","1","2","0","7+/8-",,"Nicht schön speckig ","12","0","null"
"ROUTE","Kleiner Feigling","Schwarzbrennerei","Schwarzbrennerei",,"DE","2017-08-01T12:00:00Z","go",,"1","1","2","0","7+",,"Ende ist crrap ","12","0","null"
"ROUTE","Direkte Weiße Wand","Weiße Wand (Hirschbachtal)","Südseite",,"DE","2017-08-01T12:00:00Z","os",,"3","0","1","0","7-",,"","15","0","null"
"ROUTE","Arrabiata","Weiße Wand (Hirschbachtal)","Südseite",,"DE","2017-08-01T12:00:00Z","tr",,"3","0","2","0","7+",,"","15","0","null"
"ROUTE","Boulder","Weiße Wand (Hirschbachtal)","Südseite",,"DE","2017-08-01T12:00:00Z","tr",,"3","0","2","0","7-",,"","15","0","null"
"ROUTE","Kiefernverschneidung","Weiße Wand (Hirschbachtal)","Südseite",,"DE","2017-08-01T12:00:00Z","os",,"4","0","1","0","6-",,"","15","0","null"
"ROUTE","Erogene Zone","Kirchthalwände","Kirchthalwände",,"DE","2017-08-01T12:00:00Z","go",,"4","0","2","0","8+/9-",,"","18","0","null"
"ROUTE","Referendarsteig","Steingarten / Langer Berg Wände","Sektor 1",,"DE","2017-08-05T12:00:00Z","go",,"5","1","2","0","7+",,"","25","0","null"
"ROUTE","Methusalemkante","Steingarten / Langer Berg Wände","Sektor 1",,"DE","2017-08-05T12:00:00Z","os",,"3","0","1","0","6+",,"","25","0","null"
"ROUTE","Westkante (Alter Weg)","Steingarten / Langer Berg Wände","Sektor 1",,"DE","2017-08-05T12:00:00Z","os",,"4","0","1","0","4+",,"","25","0","null"
"ROUTE","Hummelstaner Weg","Hartensteiner Wand","Hartensteiner Wand",,"DE","2017-08-09T12:00:00Z","os",,"4","0","1","0","5+",,"","20","0","null"
"ROUTE","Mikado","Engelswand","Engelswand",,"AT","2017-08-20T12:00:00Z","go",,"0","0","2","0","6b+",,"","20","0","null"
"ROUTE","Hummelstaner Weg","Hartensteiner Wand","Hartensteiner Wand",,"DE","2017-08-20T12:00:00Z","rp",,"4","0","2","0","5+",,"","20","0","null"
"ROUTE","Linke Wand","Oetz","Oetz",,"AT","2017-08-20T12:00:00Z","rp",,"4","0","2","0","6a",,"","20","0","null"
"ROUTE","Der Wolf und die Zwerge","Engelswand","Engelswand",,"AT","2017-08-20T12:00:00Z","os",,"4","0","1","0","5c+",,"","25","0","null"
"ROUTE","Windwalker","Engelswand","Engelswand",,"AT","2017-08-20T12:00:00Z","go",,"0","0","2","0","6b+",,"","30","0","null"
"ROUTE","Kilomanie","Roter Fels","Sektor 3",,"DE","2017-08-20T12:00:00Z","go",,"4","0","2","0","7+/8-",,"","30","0","null"
"ROUTE","Die 101jährige","Hartensteiner Wand","Hartensteiner Wand",,"DE","2017-08-20T12:00:00Z","os",,"4","0","1","0","6-",,"","20","0","null"
"ROUTE","Kilomanie","Roter Fels","Sektor 3",,"DE","2017-08-20T12:00:00Z","rp",,"4","0","2","0","8-",,"","30","0","null"
"ROUTE","Die 101jährige","Hartensteiner Wand","Hartensteiner Wand",,"DE","2017-08-20T12:00:00Z","rp",,"4","0","2","0","6",,"","20","0","null"
"ROUTE","Computerspiele","Ankatalturm & Ankatalwand","Ankatalwand",,"DE","2017-08-20T12:00:00Z","go",,"5","0","2","0","7+/8-",,"","30","0","null"
"ROUTE","Its your time","Engelswand","Engelswand",,"AT","2017-08-20T12:00:00Z","os",,"4","0","1","0","6a",,"","25","0","null"
"ROUTE","Schmidtchen-Schleicher","Oetz","Oetz",,"AT","2017-08-20T12:00:00Z","f",,"5","0","1","0","6b",,"","30","0","null"
"ROUTE","Kurzer Riss","Hartensteiner Wand","Hartensteiner Wand",,"DE","2017-08-20T12:00:00Z","os",,"3","0","1","0","4",,"","20","0","null"
"ROUTE","Harakiri","Oetz","Oetz",,"AT","2017-08-20T12:00:00Z","os",,"5","0","1","0","6a",,"","30","0","null"
"ROUTE","Touch and go","Oetz","Oetz",,"AT","2017-08-20T12:00:00Z","go",,"4","0","2","0","6c",,"","20","0","null"
"ROUTE","Santa Zofia","Hartensteiner Wand","Hartensteiner Wand",,"DE","2017-08-20T12:00:00Z","os",,"4","0","1","0","5+",,"","20","0","null"
"ROUTE","Harter Hund","Roter Fels","Sektor 2",,"DE","2017-08-20T12:00:00Z","go",,"4","0","2","0","7-",,"","35","0","null"
"ROUTE","Softmover","Roter Fels","Sektor 2",,"DE","2017-08-20T12:00:00Z","os",,"3","0","1","0","5-",,"","35","0","null"
"ROUTE","Abkürzer","Hartensteiner Wand","Hartensteiner Wand",,"DE","2017-08-20T12:00:00Z","os",,"4","0","1","0","6-",,"","20","0","null"
"ROUTE","Admiral","Gotthardskirche","Gotthardskirche",,"DE","2017-08-26T12:00:00Z","go",,"2","0","2","0","7+/8-",,"","15","0","null"
"ROUTE","Siebenschläfer","Gotthardskirche","Gotthardskirche",,"DE","2017-08-26T12:00:00Z","os",,"4","0","1","0","6+",,"","15","0","null"
"ROUTE","N.N.","Gotthardskirche","Gotthardskirche",,"DE","2017-08-26T12:00:00Z","os",,"3","0","1","0","7-",,"","15","0","null"
"ROUTE","Liebe auf den zweiten Blick","Klausener Wand","Klausener Wand",,"DE","2017-09-02T12:00:00Z","go",,"3","0","2","0","7+/8-",,"","20","0","null"
"ROUTE","EM Finale","Klausener Wand","Klausener Wand",,"DE","2017-09-02T12:00:00Z","go",,"0","0","1","0","6+",,"","20","0","null"
"ROUTE","Liebe auf den zweiten Blick","Klausener Wand","Klausener Wand",,"DE","2017-09-02T12:00:00Z","go",,"4","0","2","0","7+/8-",,"","20","0","null"
"ROUTE","Zum Warmmachen","Klausener Wand","Klausener Wand",,"DE","2017-09-02T12:00:00Z","os",,"5","0","1","0","7-",,"","20","0","null"
"ROUTE","Nur Fliegen ist schöner","Klausener Wand","Klausener Wand",,"DE","2017-09-02T12:00:00Z","go",,"4","0","2","0","8+",,"","20","0","null"
"ROUTE","EM Finale","Klausener Wand","Klausener Wand",,"DE","2017-09-02T12:00:00Z","rp",,"0","0","2","0","6+",,"","20","0","null"
"ROUTE","Nur Fliegen ist schöner","Klausener Wand","Klausener Wand",,"DE","2017-09-03T12:00:00Z","go",,"4","0","2","0","8+",,"","20","0","null"
"ROUTE","Liebe auf den zweiten Blick","Klausener Wand","Klausener Wand",,"DE","2017-09-03T12:00:00Z","rp",,"3","0","3","0","7+/8-",,"","20","0","null"
"ROUTE","Zum Warmmachen","Klausener Wand","Klausener Wand",,"DE","2017-09-03T12:00:00Z","rp",,"4","0","2","0","7",,"","20","0","null"
"ROUTE","Goude Haud","Happurger Wand","Happurger Wand",,"DE","2017-09-12T12:00:00Z","os",,"3","0","1","0","6+",,"","18","0","null"
"ROUTE","Frauen über 30","Hohler Fels","Hohler Fels",,"DE","2017-09-12T12:00:00Z","go",,"0","0","2","0","7-",,"","25","0","null"
"ROUTE","Barrakuda","Hohler Fels","Hohler Fels",,"DE","2017-09-12T12:00:00Z","go",,"4","0","2","0","7+/8-",,"","25","0","null"
"GYM_ROUTE","Frauenpower","Cube Kletterzentrum",,,,"2017-10-22T12:00:00Z","rp",,"5","0","2","0","6-",,"","13","0","null"
"ROUTE","Hersbrucker Weg","Kanzelfels (Förrenbach)","Kanzelfels",,"DE","2018-04-02T12:00:00Z","go",,"5","0","0","0","6-",,"","15","0","null"
"ROUTE","Hersbrucker Weg","Kanzelfels (Förrenbach)","Kanzelfels",,"DE","2018-04-02T12:00:00Z","rp",,"5","0","3","0","6-",,"","15","0","null"
"ROUTE","Größenwahn","Kanzelfels (Förrenbach)","Kanzelfels",,"DE","2018-04-02T12:00:00Z","go",,"5","0","0","0","7+/8-",,"","15","0","null"
"ROUTE","Arrabiata","Weiße Wand (Hirschbachtal)","Südseite",,"DE","2018-04-04T12:00:00Z","rp",,"5","0","3","0","7",,"","15","0","null"
"ROUTE","Lady Domina","Weiße Wand (Hirschbachtal)","Südseite",,"DE","2018-04-04T12:00:00Z","go",,"5","0","0","0","7-",,"","15","0","null"
"ROUTE","Boulder","Weiße Wand (Hirschbachtal)","Südseite",,"DE","2018-04-04T12:00:00Z","go",,"5","0","3","0","7-",,"","15","0","null"
"ROUTE","Verfassungsbeschwerde","Weiße Wand (Hirschbachtal)","Südseite",,"DE","2018-04-04T12:00:00Z","rp",,"5","0","3","0","7-",,"","15","0","null"
"ROUTE","Kiefernverschneidung","Weiße Wand (Hirschbachtal)","Südseite",,"DE","2018-04-04T12:00:00Z","go",,"5","0","3","0","6-",,"","15","0","null"
"ROUTE","Für Elsa und Dani","Lug ins Land","Lug ins Land",,"DE","2018-04-08T12:00:00Z","os",,"5","0","1","0","6-",,"","12","0","null"
"ROUTE","Wilde Amelie","Lug ins Land","Lug ins Land",,"DE","2018-04-08T12:00:00Z","go",,"5","0","0","0","6-",,"","12","0","null"
"ROUTE","Höhenglückwand","Himmelsfels","Himmelsfels",,"DE","2018-04-08T12:00:00Z","rp",,"5","0","2","0","7-",,"","15","0","null"
"ROUTE","Nürnberger Weg","Prellstein","Prellstein",,"DE","2018-04-08T12:00:00Z","go",,"5","0","0","0","6+",,"","18","0","null"
"ROUTE","Theresa","Lug ins Land","Lug ins Land",,"DE","2018-04-08T12:00:00Z","go",,"5","0","0","0","6+",,"","12","0","null"
"ROUTE","Himmelstor","Himmelsfels","Himmelsfels",,"DE","2018-04-08T12:00:00Z","rp",,"5","0","2","0","7+/8-",,"","21","0","null"
"ROUTE","Manche mögen‘s heiß","Klausener Wand","Klausener Wand",,"DE","2018-04-30T12:00:00Z","go",,"5","0","0","0","8",,"","20","0","null"
"ROUTE","Manche mögen‘s heiß","Klausener Wand","Klausener Wand",,"DE","2018-04-30T12:00:00Z","go",,"5","0","0","0","7+/8-",,"","20","0","null"
"ROUTE","Obermühlriss","Klausener Wand","Klausener Wand",,"DE","2018-04-30T12:00:00Z","go",,"5","0","0","0","6+",,"","20","0","null"
"ROUTE","Zufall","Zimmerbergwände","Sektor 1",,"DE","2018-05-06T12:00:00Z","rp",,"5","0","2","0","7-",,"","15","0","null"
"ROUTE","Murmeltier","Zimmerbergwände","Sektor 1",,"DE","2018-05-06T12:00:00Z","go",,"4","0","0","0","7+",,"","15","0","null"
"ROUTE","Zufall","Zimmerbergwände","Sektor 1",,"DE","2018-05-06T12:00:00Z","go",,"5","0","0","0","7-",,"","15","0","null"
"ROUTE","Freundschaft","Zimmerbergwände","Sektor 1",,"DE","2018-05-06T12:00:00Z","go",,"5","0","0","0","7-",,"","15","0","null"
"ROUTE","Armin Weich Ged.-Weg","Zimmerbergwände","Sektor 1",,"DE","2018-05-06T12:00:00Z","os",,"4","0","1","0","5-",,"","15","0","null"
"ROUTE","Murmeltier","Zimmerbergwände","Sektor 1",,"DE","2018-05-06T12:00:00Z","go",,"5","0","0","0","7+",,"","15","0","null"
"ROUTE","Die Kunst des Pirschens","Steinberg","Sektor 2 & 3",,"DE","2018-05-22T12:00:00Z","go",,"2","0","1","0","7-",,"","15","0","null"
"ROUTE","Sonnenkraft","Steinberg","Sektor 2 & 3",,"DE","2018-05-22T12:00:00Z","rp",,"5","0","3","0","8-",,"","15","0","null"
"ROUTE","Dr. Klemminger","Steinberg","Sektor 2 & 3",,"DE","2018-05-22T12:00:00Z","rp",,"5","0","3","0","7-",,"","15","0","null"
"ROUTE","Dr. Klemminger","Steinberg","Sektor 2 & 3",,"DE","2018-05-22T12:00:00Z","go",,"5","0","1","0","7-",,"","15","0","null"
"ROUTE","Im Regen","Steinberg","Sektor 4",,"DE","2018-05-22T12:00:00Z","os",,"4","0","1","0","7+",,"","20","0","null"
"ROUTE","Sonnenkraft","Steinberg","Sektor 2 & 3",,"DE","2018-05-22T12:00:00Z","go",,"5","0","1","0","7+/8-",,"","15","0","null"
"ROUTE","Nur Fliegen ist schöner","Klausener Wand","Klausener Wand",,"DE","2018-05-27T12:00:00Z","go",,"5","0","1","0","8+",,"","20","0","null"
"ROUTE","Luft unter den Sohlen","Klausener Wand","Klausener Wand",,"DE","2018-05-27T12:00:00Z","go",,"5","0","1","0","7+/8-",,"","20","0","null"
"ROUTE","Zum Warmmachen","Klausener Wand","Klausener Wand",,"DE","2018-05-27T12:00:00Z","rp",,"5","0","1","0","7",,"","20","0","null"
"ROUTE","Luft unter den Sohlen","Klausener Wand","Klausener Wand",,"DE","2018-05-27T12:00:00Z","go",,"5","0","1","0","8-",,"","20","0","null"
"ROUTE","Direkte Talseite","Zankelstein","Zankelstein",,"DE","2018-05-31T12:00:00Z","go",,"5","0","1","0","7+/8-",,"","18","0","null"
"ROUTE","Tabaluga","Zankelstein","Zankelstein",,"DE","2018-05-31T12:00:00Z","go",,"5","0","1","0","7+/8-",,"","18","0","null"
"ROUTE","Sprochkante","Zankelstein","Zankelstein",,"DE","2018-05-31T12:00:00Z","go",,"5","0","1","0","6+",,"","18","0","null"
"ROUTE","Kurzum","Henastoa","Henastoa",,"DE","2018-06-04T12:00:00Z","go",,"5","0","1","0","7-",,"","18","0","null"
"ROUTE","Knödala","Henastoa","Henastoa",,"DE","2018-06-04T12:00:00Z","go",,"5","0","1","0","6+",,"","18","0","null"
"ROUTE","Kurzum","Henastoa","Henastoa",,"DE","2018-06-04T12:00:00Z","rp",,"5","0","3","0","7",,"","18","0","null"
"ROUTE","Knödala","Henastoa","Henastoa",,"DE","2018-06-04T12:00:00Z","rp",,"5","0","3","0","6+",,"","18","0","null"
"ROUTE","Minor Threat","Henastoa","Henastoa",,"DE","2018-06-04T12:00:00Z","go",,"5","0","1","0","7-",,"","18","0","null"
