date,tick_type,crag_name,route_name,grade,area_name,tries,rating,notes,partner,style
2017-07-22,redpoint,Schwarzbrennerei,Prost Mahlzeit,7-,Schwarzbrennerei,2,3,,,sport
2017-07-22,onsight,Spieser Wand,Adolf Nolder Ged.-Boulder,7-,Spieser Wand,1,4,,,sport
2017-07-22,redpoint,Zimmerbergwände,Lots Weib,7-,Sektor 1,3,3,,,sport
2017-07-22,redpoint,Piccolino,Grande Finale,6,Piccolino,2,2,,,sport
2017-07-22,onsight,Röthenbacher Wand,Denkste,6,Röthenbacher Wand,1,3,,,sport
2017-07-22,attempt,Zimmerbergwände,Hersbrucker Weg,7,Sektor 2,2,5,,,sport
2017-07-22,redpoint,Schwarzbrennerei,Rumrosine,6,Schwarzbrennerei,2,,,,sport
2017-07-22,attempt,Algersdorfer Wand,Petite Fleur,7+,Algersdorfer Wand,2,4,,,sport
2017-07-22,redpoint,Zimmerbergwände,Starfighter Kandidatenweg,7,Sektor 1,2,4,,,sport
2017-07-22,onsight,Hexenküche,Räuber Hotzenplotz,6,Sektor 2,1,3,,,sport
2017-07-22,attempt,Schwarzbrennerei,Al Capone,7-,Schwarzbrennerei,2,3,,,sport
2017-07-22,onsight,Zimmerbergwände,Trivialitätenkabinett,7-,Sektor 1,1,3,,,sport
2017-07-22,redpoint,Piccolino,Piccolina,8-,Piccolino,2,3,,,sport
2017-07-22,redpoint,Piccolino,Wissen macht ah,6-,Piccolino,2,2,,,sport
2017-07-22,attempt,Hexenküche,Devilwall,7+/8-,Sektor 2,3,4,,,sport
2017-07-22,redpoint,Zimmerbergwände,Lochgeheimnis (Herz Ass),6-,Sektor 1,2,2,,,sport
2017-07-22,redpoint,Röthenbacher Wand,Georg Meier Ged.-Weg,6+,Röthenbacher Wand,1,5,,,sport
2017-07-22,redpoint,Algersdorfer Wand,Paul Preuß Ged.-Weg,6+,Algersdorfer Wand,2,4,,,sport
2017-07-22,redpoint,Schwarzbrennerei,Absinth,6-,Schwarzbrennerei,2,,,,sport
2017-07-22,attempt,Zimmerbergwände,Rolling Stone,7+/8-,Sektor 1,2,3,,,sport
2017-07-22,redpoint,Hühnersteinwand,Nicht vergessen,7+,Hühnersteinwand,1,4,Crux nach Gemüse ,,sport
2017-07-22,redpoint,Piccolino,Die wilden Kerle,8-,Piccolino,2,4,,,sport
2017-07-22,redpoint,Hühnersteinwand,Butterfinger,6+,Hühnersteinwand,1,5,,,sport
2017-07-22,attempt,Kirchthalwände,Röthenbacher Weg,8+,Kirchthalwände,2,4,,,sport
2017-07-22,onsight,Hühnersteinwand,Sonntagsverschneidung,5+,Hühnersteinwand,1,5,,,sport
2017-07-22,onsight,Hexenküche,Kurz und schmerzlos,6+,Sektor 2,1,1,,,sport
2017-07-22,redpoint,Schwarzbrennerei,Alkoholfrei,5,Schwarzbrennerei,2,,,,sport
2017-07-22,redpoint,Schwarzbrennerei,Grappatoni,6-,Schwarzbrennerei,2,,,,sport
2017-07-22,redpoint,Zimmerbergwände,N.N.,6,Sektor 1,2,1,,,sport
2017-07-22,onsight,Zimmerbergwände,Konrad Oed Ged.-Weg,5,Sektor 1,1,2,,,sport
2017-07-22,attempt,Spieser Wand,Father and Son,7+/8-,Spieser Wand,2,4,,,sport
2017-07-22,attempt,Bolzenstein,Irrweg,7+/8-,Bolzenstein,2,5,,,sport
2017-07-22,redpoint,Spieser Wand,Direkte Nordwand,7+,Spieser Wand,2,4,Geil Dynamisch. An Leisten Kreuzen dann weit Raus ,,sport
2017-07-22,attempt,Kirchthalwände,Genitale Entkrampfung,7+/8-,Kirchthalwände,2,2,,,sport
2017-07-22,attempt,Algersdorfer Wand,Mururoa,8+/9-,Algersdorfer Wand,2,,Zwei irre weite Zug am Ende der Tour ,,sport
2017-07-22,attempt,Bolzenstein,Fingerhakler,7+/8-,Bolzenstein,2,4,,,sport
2017-07-22,onsight,Zimmerbergwände,Trabant,5+,Sektor 1,1,3,,,sport
2017-07-22,onsight,Zimmerbergwände,Gemeinsam,6+,Sektor 1,1,3,,,sport
2017-07-22,onsight,Hexenküche,Klein und gemein,6,Sektor 2,1,,,,sport
2017-07-22,onsight,Kirchthalwände,Südostkante,6-,Kirchthalwände,1,,,,sport
2017-07-22,redpoint,Spieser Wand,Rechte Nordwand,7,Spieser Wand,2,3,,,sport
2017-07-22,redpoint,Algersdorfer Wand,Streiflicht,7-,Algersdorfer Wand,2,3,,,sport
2017-07-22,redpoint,Spieser Wand,Nebenbei,7+,Spieser Wand,2,,,,sport
2017-07-22,redpoint,Algersdorfer Wand,Höhenkoller,7+,Algersdorfer Wand,2,,,,sport
2017-07-22,onsight,Hühnersteinwand,Hufeisen,4,Hühnersteinwand,1,,,,sport
2017-07-22,onsight,Zimmerbergwände,Faule Kalorie,6+,Sektor 1,1,2,,,sport
2017-07-30,onsight,Große Wacht,Seelendoping,6,Große Wacht,1,,,,sport
2017-07-30,redpoint,Hauseck,Hometrainer,7+,Hauseck,2,,,,sport
2017-07-30,attempt,Hauseck,Bauhaus,7+/8-,Hauseck,2,4,Crux nach dem letzten Hacken vor dem Umlenker. Macht Spaß!,,sport
2017-07-30,redpoint,Große Wacht,Moser Ged.-Weg,6,Große Wacht,2,,Aufpassen das man nicht in die 8- reinkommt.,,sport
2017-07-30,redpoint,Große Wacht,Sportflieger,7,Große Wacht,2,5,,,sport
2017-07-30,attempt,Hauseck,Grün ist die Hoffnung,7+,Hauseck,2,4,Nach dem ersten Hacken Sack schwer für den Grad!,,sport
2017-08-01,attempt,Schwarzbrennerei,Diesel mit Schuss,7+/8-,Schwarzbrennerei,2,4,Nicht schön speckig ,,sport
2017-08-01,attempt,Schwarzbrennerei,Kleiner Feigling,7+,Schwarzbrennerei,2,1,Ende ist crrap ,,sport
2017-08-01,onsight,Weiße Wand (Hirschbachtal),Direkte Weiße Wand,7-,Südseite,1,3,,,sport
2017-08-01,attempt,Weiße Wand (Hirschbachtal),Arrabiata,7+,Südseite,2,3,,,sport
2017-08-01,attempt,Weiße Wand (Hirschbachtal),Boulder,7-,Südseite,2,3,,,sport
2017-08-01,onsight,Weiße Wand (Hirschbachtal),Kiefernverschneidung,6-,Südseite,1,4,,,sport
2017-08-01,attempt,Kirchthalwände,Erogene Zone,8+/9-,Kirchthalwände,2,4,,,sport
2017-08-05,attempt,Steingarten / Langer Berg Wände,Referendarsteig,7+,Sektor 1,2,5,,,sport
2017-08-05,onsight,Steingarten / Langer Berg Wände,Methusalemkante,6+,Sektor 1,1,3,,,sport
2017-08-05,onsight,Steingarten / Langer Berg Wände,Westkante (Alter Weg),4+,Sektor 1,1,4,,,sport
2017-08-09,onsight,Hartensteiner Wand,Hummelstaner Weg,5+,Hartensteiner Wand,1,4,,,sport
2017-08-20,attempt,Engelswand,Mikado,6b+,Engelswand,2,,,,sport
2017-08-20,redpoint,Hartensteiner Wand,Hummelstaner Weg,5+,Hartensteiner Wand,2,4,,,sport
2017-08-20,redpoint,Oetz,Linke Wand,6a,Oetz,2,4,,,sport
2017-08-20,onsight,Engelswand,Der Wolf und die Zwerge,5c+,Engelswand,1,4,,,sport
2017-08-20,attempt,Engelswand,Windwalker,6b+,Engelswand,2,,,,sport
2017-08-20,attempt,Roter Fels,Kilomanie,7+/8-,Sektor 3,2,4,,,sport
2017-08-20,onsight,Hartensteiner Wand,Die 101jährige,6-,Hartensteiner Wand,1,4,,,sport
2017-08-20,redpoint,Roter Fels,Kilomanie,8-,Sektor 3,2,4,,,sport
2017-08-20,redpoint,Hartensteiner Wand,Die 101jährige,6,Hartensteiner Wand,2,4,,,sport
2017-08-20,attempt,Ankatalturm & Ankatalwand,Computerspiele,7+/8-,Ankatalwand,2,5,,,sport
2017-08-20,onsight,Engelswand,Its your time,6a,Engelswand,1,4,,,sport
2017-08-20,flash,Oetz,Schmidtchen-Schleicher,6b,Oetz,1,5,,,sport
2017-08-20,onsight,Hartensteiner Wand,Kurzer Riss,4,Hartensteiner Wand,1,3,,,sport
2017-08-20,onsight,Oetz,Harakiri,6a,Oetz,1,5,,,sport
2017-08-20,attempt,Oetz,Touch and go,6c,Oetz,2,4,,,sport
2017-08-20,onsight,Hartensteiner Wand,Santa Zofia,5+,Hartensteiner Wand,1,4,,,sport
2017-08-20,attempt,Roter Fels,Harter Hund,7-,Sektor 2,2,4,,,sport
2017-08-20,onsight,Roter Fels,Softmover,5-,Sektor 2,1,3,,,sport
2017-08-20,onsight,Hartensteiner Wand,Abkürzer,6-,Hartensteiner Wand,1,4,,,sport
2017-08-26,attempt,Gotthardskirche,Admiral,7+/8-,Gotthardskirche,2,2,,,sport
2017-08-26,onsight,Gotthardskirche,Siebenschläfer,6+,Gotthardskirche,1,4,,,sport
2017-08-26,onsight,Gotthardskirche,N.N.,7-,Gotthardskirche,1,3,,,sport
2017-09-02,attempt,Klausener Wand,Liebe auf den zweiten Blick,7+/8-,Klausener Wand,2,3,,,sport
2017-09-02,attempt,Klausener Wand,EM Finale,6+,Klausener Wand,1,,,,sport
2017-09-02,attempt,Klausener Wand,Liebe auf den zweiten Blick,7+/8-,Klausener Wand,2,4,,,sport
2017-09-02,onsight,Klausener Wand,Zum Warmmachen,7-,Klausener Wand,1,5,,,sport
2017-09-02,attempt,Klausener Wand,Nur Fliegen ist schöner,8+,Klausener Wand,2,4,,,sport
2017-09-02,redpoint,Klausener Wand,EM Finale,6+,Klausener Wand,2,,,,sport
2017-09-03,attempt,Klausener Wand,Nur Fliegen ist schöner,8+,Klausener Wand,2,4,,,sport
2017-09-03,redpoint,Klausener Wand,Liebe auf den zweiten Blick,7+/8-,Klausener Wand,3,3,,,sport
2017-09-03,redpoint,Klausener Wand,Zum Warmmachen,7,Klausener Wand,2,4,,,sport
2017-09-12,onsight,Happurger Wand,Goude Haud,6+,Happurger Wand,1,3,,,sport
2017-09-12,attempt,Hohler Fels,Frauen über 30,7-,Hohler Fels,2,,,,sport
2017-09-12,attempt,Hohler Fels,Barrakuda,7+/8-,Hohler Fels,2,4,,,sport
2017-10-22,redpoint,Cube Kletterzentrum,Frauenpower,6-,,2,5,,,sport
2018-04-02,attempt,Kanzelfels (Förrenbach),Hersbrucker Weg,6-,Kanzelfels,0,5,,,sport
2018-04-02,redpoint,Kanzelfels (Förrenbach),Hersbrucker Weg,6-,Kanzelfels,3,5,,,sport
2018-04-02,attempt,Kanzelfels (Förrenbach),Größenwahn,7+/8-,Kanzelfels,0,5,,,sport
2018-04-04,redpoint,Weiße Wand (Hirschbachtal),Arrabiata,7,Südseite,3,5,,,sport
2018-04-04,attempt,Weiße Wand (Hirschbachtal),Lady Domina,7-,Südseite,0,5,,,sport
2018-04-04,attempt,Weiße Wand (Hirschbachtal),Boulder,7-,Südseite,3,5,,,sport
2018-04-04,redpoint,Weiße Wand (Hirschbachtal),Verfassungsbeschwerde,7-,Südseite,3,5,,,sport
2018-04-04,attempt,Weiße Wand (Hirschbachtal),Kiefernverschneidung,6-,Südseite,3,5,,,sport
2018-04-08,onsight,Lug ins Land,Für Elsa und Dani,6-,Lug ins Land,1,5,,,sport
2018-04-08,attempt,Lug ins Land,Wilde Amelie,6-,Lug ins Land,0,5,,,sport
2018-04-08,redpoint,Himmelsfels,Höhenglückwand,7-,Himmelsfels,2,5,,,sport
2018-04-08,attempt,Prellstein,Nürnberger Weg,6+,Prellstein,0,5,,,sport
2018-04-08,attempt,Lug ins Land,Theresa,6+,Lug ins Land,0,5,,,sport
2018-04-08,redpoint,Himmelsfels,Himmelstor,7+/8-,Himmelsfels,2,5,,,sport
2018-04-30,attempt,Klausener Wand,Manche mögen‘s heiß,8,Klausener Wand,0,5,,,sport
2018-04-30,attempt,Klausener Wand,Manche mögen‘s heiß,7+/8-,Klausener Wand,0,5,,,sport
2018-04-30,attempt,Klausener Wand,Obermühlriss,6+,Klausener Wand,0,5,,,sport
2018-05-06,redpoint,Zimmerbergwände,Zufall,7-,Sektor 1,2,5,,,sport
2018-05-06,attempt,Zimmerbergwände,Murmeltier,7+,Sektor 1,0,4,,,sport
2018-05-06,attempt,Zimmerbergwände,Zufall,7-,Sektor 1,0,5,,,sport
2018-05-06,attempt,Zimmerbergwände,Freundschaft,7-,Sektor 1,0,5,,,sport
2018-05-06,onsight,Zimmerbergwände,Armin Weich Ged.-Weg,5-,Sektor 1,1,4,,,sport
2018-05-06,attempt,Zimmerbergwände,Murmeltier,7+,Sektor 1,0,5,,,sport
2018-05-22,attempt,Steinberg,Die Kunst des Pirschens,7-,Sektor 2 & 3,1,2,,,sport
2018-05-22,redpoint,Steinberg,Sonnenkraft,8-,Sektor 2 & 3,3,5,,,sport
2018-05-22,redpoint,Steinberg,Dr. Klemminger,7-,Sektor 2 & 3,3,5,,,sport
2018-05-22,attempt,Steinberg,Dr. Klemminger,7-,Sektor 2 & 3,1,5,,,sport
2018-05-22,onsight,Steinberg,Im Regen,7+,Sektor 4,1,4,,,sport
2018-05-22,attempt,Steinberg,Sonnenkraft,7+/8-,Sektor 2 & 3,1,5,,,sport
2018-05-27,attempt,Klausener Wand,Nur Fliegen ist schöner,8+,Klausener Wand,1,5,,,sport
2018-05-27,attempt,Klausener Wand,Luft unter den Sohlen,7+/8-,Klausener Wand,1,5,,,sport
2018-05-27,redpoint,Klausener Wand,Zum Warmmachen,7,Klausener Wand,1,5,,,sport
2018-05-27,attempt,Klausener Wand,Luft unter den Sohlen,8-,Klausener Wand,1,5,,,sport
2018-05-31,attempt,Zankelstein,Direkte Talseite,7+/8-,Zankelstein,1,5,,,sport
2018-05-31,attempt,Zankelstein,Tabaluga,7+/8-,Zankelstein,1,5,,,sport
2018-05-31,attempt,Zankelstein,Sprochkante,6+,Zankelstein,1,5,,,sport
2018-06-04,attempt,Henastoa,Kurzum,7-,Henastoa,1,5,,,sport
2018-06-04,attempt,Henastoa,Knödala,6+,Henastoa,1,5,,,sport
2018-06-04,redpoint,Henastoa,Kurzum,7,Henastoa,3,5,,,sport
2018-06-04,redpoint,Henastoa,Knödala,6+,Henastoa,3,5,,,sport
2018-06-04,attempt,Henastoa,Minor Threat,7-,Henastoa,1,5,,,sport
2018-06-04,attempt,Henastoa,Minor Threat,7-,Henastoa,1,5,,,sport
2018-07-30,onsight,Henastoa,MaPaKaLi,5-,Henastoa,1,5,,,sport
2018-07-30,onsight,Henastoa,ClaMaU.C,5-,Henastoa,1,5,,,sport
2018-07-30,attempt,Henastoa,Kurzum,7,Henastoa,1,5,,,sport
2018-08-02,attempt,Zehnerstein,Seifertriss,6+,Zehnerstein,1,5,,,sport
2018-08-02,onsight,Zehnerstein,Zwei Jahre später,7-,Zehnerstein,1,5,,,sport
2018-08-05,onsight,Bärnhofer Wand,Nürnberger Weg,6+,Bärnhofer Wand,1,4,,,sport
2018-08-05,redpoint,Bärnhofer Wand,Waldrausch,7,Bärnhofer Wand,3,5,,,sport
2018-08-05,attempt,Bärnhofer Wand,Moralapostel,7-,Bärnhofer Wand,1,5,,,sport
2018-08-05,attempt,Bärnhofer Wand,Waldrausch,7-,Bärnhofer Wand,1,5,,,sport
2018-08-05,flash,Bärnhofer Wand,Gummitwist mit dem Antichrist,7-,Bärnhofer Wand,1,5,,,sport
2018-08-06,onsight,Röthelfels,Röthelfieber,7-,Sektor 6 - Depotweg & Zinnenwand,1,5,,,sport
2018-08-06,onsight,Röthelfels,Kleiner Dicker,7-,Sektor 6 - Depotweg & Zinnenwand,1,5,,,sport
2018-08-06,onsight,Röthelfels,Ratte,6+,Sektor 6 - Depotweg & Zinnenwand,1,5,,,sport
2018-09-09,attempt,Strahlenfels,Fight Club,8+/9-,Strahlenfels,1,5,,,sport
2018-09-09,attempt,Strahlenfels,Symphonie,7+/8-,Strahlenfels,1,5,,,sport
2018-09-09,redpoint,Strahlenfels,Nightwish,7+/8-,Strahlenfels,2,5,,,sport
2018-09-16,redpoint,Schmidtstadter Wand,Schmidtstadter Weg,7-,Schmidtstadter Wand,2,3,,,sport
2018-09-16,attempt,Schmidtstadter Wand,Weißglut,7+,Schmidtstadter Wand,1,3,,,sport
2018-09-16,attempt,Schmidtstadter Wand,Red Sonja,7+/8-,Schmidtstadter Wand,1,3,,,sport
2018-09-16,redpoint,Schmidtstadter Wand,Kanaan,6+,Schmidtstadter Wand,2,3,,,sport
2018-09-16,attempt,Schmidtstadter Wand,Plastic Fantastic,7+/8-,Schmidtstadter Wand,1,5,,,sport
2018-09-28,attempt,Kanzelfels (Förrenbach),Franz Diewald Ged.-Weg,8+,Kanzelfels,1,3,,,sport
2018-09-28,onsight,Kanzelfels (Förrenbach),Herbstkind,6+,Kanzelfels,1,1,,,sport
2018-10-07,attempt,Roter Fels,Hannig Mayer Ged.-Weg,8-,Sektor 2,1,3,,,sport
2018-10-07,onsight,Roter Fels,Dolomitweg,6,Sektor 2,1,5,,,sport
2018-10-08,attempt,Roter Fels,Luftikus,8,Sektor 2,1,3,,,sport
2020-04-11,redpoint,Kugelspielturm & Brüchige Wand,Zentrale Südwand,6,Brüchige Wand,3,,,,sport
2020-04-11,redpoint,Kugelspielturm & Brüchige Wand,Kletterkursweg,5,Brüchige Wand,3,,,,sport
2020-04-11,redpoint,Graischenstein,Alte und Jungnasen,7+,Sektor 2,3,,,,sport
2020-04-11,attempt,Graischenstein,En Mobilette,7,Sektor 2,1,,,,sport
2020-04-11,redpoint,Kugelspielturm & Brüchige Wand,Direkter Alter Weg,6,Brüchige Wand,3,,,,sport
2020-04-11,redpoint,Graischenstein,Sissi,7+,Sektor 2,3,,,,sport
2020-04-19,attempt,Treunitzer Klettergarten,B(l)aumann spezial,8-,Treunitzer Klettergarten,1,,,,sport
2020-04-19,onsight,Treunitzer Klettergarten,Räuchermännchen (R 12c),5-,Treunitzer Klettergarten,1,,,,sport
2020-04-19,attempt,Treunitzer Klettergarten,Nimm‘s leicht,8,Treunitzer Klettergarten,1,,,,sport
2020-04-19,onsight,Treunitzer Klettergarten,Schlappohralarm,6+,Treunitzer Klettergarten,1,4,,,sport
2020-04-23,attempt,Treunitzer Klettergarten,B(l)aumann spezial,8-,Treunitzer Klettergarten,1,,,,sport
2020-04-23,redpoint,Treunitzer Klettergarten,Rockys Kauknochen,7+,Treunitzer Klettergarten,1,,,,sport
2020-04-23,redpoint,Treunitzer Klettergarten,Schlappohralarm,6+,Treunitzer Klettergarten,3,,,,sport
2020-04-23,redpoint,Treunitzer Klettergarten,Rockys Kauknochen,7+,Treunitzer Klettergarten,3,,,,sport
2020-04-26,attempt,Radan Svec Ged.-Wand,Radanator,8,Radan Svec Ged.-Wand,1,4,"Schöner Fels, schöne Tour. Weiter Haken von 4 auf 5 aber sehr sicher. Aufstieg lohnt  ",,sport
2020-04-26,onsight,Radan Svec Ged.-Wand,Czeská Láska,5+,Radan Svec Ged.-Wand,1,4,,,sport
2020-04-26,onsight,Radan Svec Ged.-Wand,Das Leichte und das Schwere,5,Radan Svec Ged.-Wand,1,4,,,sport
2020-04-26,redpoint,Radan Svec Ged.-Wand,Das Leichte und das Schwere,5,Radan Svec Ged.-Wand,3,,,,sport
2020-04-26,redpoint,Radan Svec Ged.-Wand,Czeská Láska,5+,Radan Svec Ged.-Wand,3,,,,sport
2020-05-12,onsight,Katzenlöcher,Bremse auch für Schwaben,7-,Katzenlöcher,1,,,,sport
2020-05-12,onsight,Katzenlöcher,Fer-May-Weg,5,Katzenlöcher,1,4,,,sport
2020-05-12,attempt,Katzenlöcher,Pickel im Nacken,8-,Katzenlöcher,1,,,,sport
2020-05-12,onsight,Katzenlöcher,Direkte Talseite,6,Katzenlöcher,1,4,,,sport
2020-05-12,onsight,Katzenlöcher,Tempo Kacker,6+,Katzenlöcher,1,3,,,sport
2020-05-12,onsight,Katzenlöcher,Sad Lisa,6,Katzenlöcher,1,,,,sport
2020-06-14,flash,Ruine Riegelstein,Rizzi bizzi,6,Sektor 1,1,,,,sport
2020-06-14,onsight,Ruine Riegelstein,Nix auf der hohen Kante,6+,Sektor 1,1,,,,sport
2020-06-14,onsight,Ruine Riegelstein,Luginsland,5-,Sektor 1,1,,,,sport
2020-06-14,attempt,Ruine Riegelstein,Tempolimit,8-,Sektor 2,1,,,,sport
2020-06-14,redpoint,Ruine Riegelstein,A 7,8-,Sektor 2,2,,,,sport
2020-06-14,flash,Ruine Riegelstein,Höllenfahrt,7,Sektor 1,1,,,,sport
2020-06-14,onsight,Großenoher Wand,Fliegendes Frettchen,6,Großenoher Wand,1,5,hoher erster Hacken ,,sport
2020-06-14,onsight,Ruine Riegelstein,Verjüngende Kluft,5,Sektor 1,1,,,,sport
2020-06-14,attempt,Großenoher Wand,Prost Paul,8-,Großenoher Wand,1,5,hart für den grad. Am Fels steht 8+,,sport
2020-06-30,onsight,Grüne Hölle,Range Rover,7,"Sektor 2 (UW, OT)",1,5,,,sport
2020-06-30,redpoint,Grüne Hölle,Pezi,6,"Sektor 1 (GW, Pezi, GT)",3,,,,sport
2020-06-30,onsight,Grüne Hölle,Das Weiß der Geier,5,"Sektor 2 (UW, OT)",1,2,,,sport
2020-06-30,onsight,Grüne Hölle,Pezi,6,"Sektor 1 (GW, Pezi, GT)",1,,,,sport
2020-06-30,onsight,Grüne Hölle,Ebbelwoi Express,7,"Sektor 2 (UW, OT)",1,,,,sport
2020-06-30,attempt,Grüne Hölle,Isolation,8-,"Sektor 2 (UW, OT)",1,,,,sport
2020-07-12,attempt,Schlaraffenland,Vom Feinsten,8-,Hirschbacher Wand,1,,,,sport
2020-07-12,attempt,Schlaraffenland,Alter Weg,6-,Hirschbacher Wand,1,,,,sport
2020-07-12,onsight,Schlaraffenland,Muckefuck,6+,Hirschbacher Wand,1,3,,,sport
2020-07-12,redpoint,Schlaraffenland,Vom Feinsten,8-,Hirschbacher Wand,2,,,,sport
2020-07-20,onsight,Lucky Luke,Der singende Draht,5,Lucky Luke,1,,,,sport
2020-07-20,onsight,Asterix und Obelix,Direkteinstieg (Asterix),7-,Asterix und Obelix,1,,,,sport
