source,date,route_name,location,sector,area,country,6a,grade_french,grade_uiaa,grade_original,style,route_type,height,comment,tries,url,stars,latitude,longitude
vertical_life,2020-07-28T12:00:00Z,Hummelsteiner Weg,Haidhofer Schlossbergwand,Haidhofer Schlossbergwand,6a,6a,4c,4c,IV-,4+,os,ROUTE,12,,1,,0,49.6928336,11.2192085
vertical_life,2020-09-16T12:00:00Z,Goldköpfl,Ewige Jagdgründe,Wig Wam,,AT,6a,6a,V,5b,os,ROUTE,10,,1,,0,49.4721,11.1367
vertical_life,2020-09-16T12:00:00Z,Fireline,Ewige Jagdgründe,Wig Wam,,AT,7a+,7a+,VII+,6c+,go,ROUTE,30,,1,,0,49.4721,11.1367
vertical_life,2020-09-16T12:00:00Z,Via Lisa,Ewige Jagdgründe,Wig Wam,,AT,6a+,6a+,V+,5c,os,ROUTE,30,,1,,0,49.4721,11.1367
vertical_life,2020-09-16T12:00:00Z,El Schuppo,Ewige Jagdgründe,Wig Wam,,AT,6b+,6b+,VI,6a+,rp,ROUTE,15,,2,,0,49.4721,11.1367
vertical_life,2020-09-16T12:00:00Z,Jean Schampoo,Ewige Jagdgründe,Wig Wam,,AT,6a+,6a+,V+,5c,os,ROUTE,30,,1,,0,49.4721,11.1367
vertical_life,2020-09-19T12:00:00Z,N.N.,Zemmschlucht,Traumschiff,,AT,6a+,6a+,V+,5c,f,BOULDER,4,,1,,0,,
vertical_life,2020-09-19T12:00:00Z,Mein Gott Walter lang,Ewige Jagdgründe,Wig Wam,,AT,7c+,7c+,IX-,7b+,go,ROUTE,25,As nice as the shorter version. For me it was very hard to clib the last anker last anker ,1,,4,49.4721,11.1367
vertical_life,2020-09-19T12:00:00Z,Mein Gott Walter kurz,Ewige Jagdgründe,Wig Wam,,AT,6b,6b,VI-,6a,os,ROUTE,15,,1,,0,49.4721,11.1367
vertical_life,2020-09-19T12:00:00Z,Trumpf,Zemmschlucht,Almrausch,,AT,6a,6a,V,5b,f,BOULDER,4,,1,,0,,
vertical_life,2020-09-19T12:00:00Z,N.N.,Zemmschlucht,Traumschiff,,AT,7a+,7a+,VII+,6c+,rp,BOULDER,4,,3,,0,,
vertical_life,2021-07-10T12:00:00Z,Die Schönheitskönigin von Schneizlreuth,Rabensteinhorn,Westwand,6a,6a,6b,6b,VI-,6a,os,ROUTE,null,,1,,0,47.6962351,12.8228377
vertical_life,2024-05-19T12:00:00Z,Schoko intensiv,Thalhofergrat,Ostwand,,AT,6b,6b,VI-,6a,rp,ROUTE,null,,0,,4,48.0067581,16.0361074
vertical_life,2024-05-19T12:00:00Z,Schokoladenpudding,Thalhofergrat,Unknown Sector,,AT,5c,5c,V-,5a,f,ROUTE,null,,1,,5,48.0067581,16.0361074
vertical_life,2024-05-19T12:00:00Z,Betthupferl,Thalhofergrat,Ostwand,,AT,7a,7a,VII,6c,rp,ROUTE,null,"In my opinion, the most tricky 6b I have tried so far. Still, a nearly perfect climb including a hard slap, an overhang and some massive whippers. ",10,,5,48.0067581,16.0361074
vertical_life,2024-05-23T12:00:00Z,Palmwedel,Thalhofergrat,Obere Ostwand,,AT,7a,7a,VII,6c,go,ROUTE,null,"Nice and occasionally harder than Staubwedel with a hard single crux. Too hard after Betthupferl. According to the local guidebook 6c, which, I think, is fair. ",1,,4,48.0067581,16.0361074
vertical_life,2024-05-31T12:00:00Z,Augenblick des Glücks,Thalhofergrat,Ostwand,,AT,7a,7a,VII,6c,rp,ROUTE,null,,0,,0,48.0067581,16.0361074
vertical_life,2024-06-05T12:00:00Z,Royal Arches,Royal Arches,Unknown Sector,,US,5b+,5b+,5b+,5b+,os,ROUTE,null,Stunning and Beautiful Climb. Got for a long day and to practice for bigger projects.,1,,5,37.7486288,-119.570043
vertical_life,2024-06-25T12:00:00Z,Black,Kletteranlage Flakturm,,,,7b,7b,VIII-,7a,go,GYM_ROUTE,16,,1,,5,48.1975608,16.352773
vertical_life,2024-06-25T12:00:00Z,White,Kletteranlage Flakturm,,,6a,6a,6a,V,5b,f,GYM_ROUTE,16,,1,,null,48.1975608,16.352773
vertical_life,2024-06-25T12:00:00Z,Green,Kletteranlage Flakturm,,,,7c,7c,VIII+,7b,go,GYM_ROUTE,16,,1,,5,48.1975608,16.352773
vertical_life,2024-06-30T12:00:00Z,N.N.,Johannesbachklamm,Mitte,,AT,7a+,7a+,VII+,6c+,rp,ROUTE,null,,2,,4,47.7807559,16.0379789
vertical_life,2024-06-30T12:00:00Z,Klamauk,Johannesbachklamm,Mitte,,AT,5c+,5c+,5c+,5c+,f,ROUTE,null,,1,,0,47.7807559,16.0379789
vertical_life,2024-06-30T12:00:00Z,Klammprojekt,Johannesbachklamm,Links,,AT,7b,7b,VIII-,7a,rp,ROUTE,null,,3,,5,47.7807559,16.0379789
vertical_life,2024-06-30T12:00:00Z,Na,Johannesbachklamm,Mitte,,AT,6a+,6a+,V+,5c,f,ROUTE,null,,1,,0,47.7807559,16.0379789
vertical_life,2024-10-13T12:00:00Z,Mäusehochzeit,Thalhofergrat,Untere Thalhoferwand,,AT,6a+,6a+,V+,5c,os,ROUTE,null,,1,,0,48.0067581,16.0361074
vertical_life,2024-10-13T12:00:00Z,Malaria,Thalhofergrat,Obere Westwand,,AT,7b,7b,VIII-,7a,go,ROUTE,null,,1,,0,48.0067581,16.0361074
vertical_life,2024-10-13T12:00:00Z,Malaria,Thalhofergrat,Obere Westwand,,AT,7b,7b,VIII-,7a,go,ROUTE,null,,1,,5,48.0067581,16.0361074
vertical_life,2024-12-29T12:00:00Z,Samba,Giggerl,Giggerl,,GR,5c,5c,V-,5a,os,ROUTE,20,,1,,3,49.4721,11.1167
vertical_life,2024-12-29T12:00:00Z,Giger,Giggerl,Giggerl,,GR,6c+,6c+,VII-,6b+,go,ROUTE,35,Loose rock at the upper part and a bit exposed. ,1,,3,49.4721,11.1167
vertical_life,2024-12-29T12:00:00Z,Gecko Alive,Giggerl,Giggerl,,GR,6b,6b,VI-,6a,os,ROUTE,25,,1,,3,49.4721,11.1167
vertical_life,2024-12-30T12:00:00Z,Metal,Hospital,Hospital,,GR,6c+,6c+,VII-,6b+,os,ROUTE,37,,1,,4,37.1722663,22.8612073
vertical_life,2024-12-30T12:00:00Z,Mega Pipe,Hospital,Red Rock,,GR,6b+,6b+,VI,6a+,rp,ROUTE,40,,2,,4,37.1722663,22.8612073
vertical_life,2024-12-30T12:00:00Z,Disco,Hospital,Hospital,,GR,6b,6b,VI-,6a,os,ROUTE,40,Was ein Ausblick und was für eine Tour 😊,1,,5,37.1722663,22.8612073
vertical_life,2024-12-30T12:00:00Z,Giota,Hospital,Hospital,,GR,6b,6b,VI-,6a,os,ROUTE,28,,1,,4,37.1722663,22.8612073
vertical_life,2024-12-31T12:00:00Z,Dr. Motte Extension,Theós,Pillar,,GR,7b,7b,VIII-,7a,go,ROUTE,null,,2,,5,37.1703475,22.8908471
vertical_life,2024-12-31T12:00:00Z,Mr. Oizo ext.,Theós,Pillar,,GR,6c,6c,VI+,6b,os,ROUTE,null,,1,,4,37.1703475,22.8908471
vertical_life,2025-01-01T12:00:00Z,Dr. Motte,Theós,Pillar,,GR,5a,5a,IV,4b,go,ROUTE,null,,0,,0,37.1703475,22.8908471
vertical_life,2025-01-02T12:00:00Z,Omihli,Sabaton,Sabaton lower,,GR,7b,7b,VIII-,7a,rp,ROUTE,20,,3,,4,37.1711849,22.896815
vertical_life,2025-01-02T12:00:00Z,Tokotoukan,Sabaton,Sabaton lower,,GR,6b,6b,VI-,6a,os,ROUTE,16,,1,,3,37.1711849,22.896815
vertical_life,2025-01-02T12:00:00Z,Best & Worst,Sabaton,Mini Canyon,,GR,6c,6c,VI+,6b,os,ROUTE,20,,1,,4,37.1711849,22.896815
vertical_life,2025-01-02T12:00:00Z,Manowar,Sabaton,Mini Canyon,,GR,6b+,6b+,VI,6a+,os,ROUTE,15,,1,,4,37.1711849,22.896815
vertical_life,2025-01-03T12:00:00Z,God Save Leonidio,Sabaton,Mini Canyon,,GR,7a,7a,VII,6c,go,ROUTE,15,,1,,4,37.1711849,22.896815
vertical_life,2025-01-03T12:00:00Z,And Cakes by Tonnes,Sabaton,Mini Canyon,,GR,7b,7b,VIII-,7a,rp,ROUTE,20,"Probably one of the best routes I climbed so far. Crimps, Jugs and Tufas … it has it all.",2,,5,37.1711849,22.896815
vertical_life,2025-01-03T12:00:00Z,Ta Matia Sou,Sabaton,Mini Canyon,,GR,6c+,6c+,VII-,6b+,f,ROUTE,15,,1,,4,37.1711849,22.896815
vertical_life,2025-01-04T12:00:00Z,Mignonette,Kokkinovrachos,Multi-Pitches,,GR,5c+,5c+,5c+,5c+,os,ROUTE,185,,1,,5,38.1793839,23.84206
vertical_life,2025-04-24T12:00:00Z,Andate ad Arrampicare!,Cala Gonone -  Chorro,Sardi nel Cuore,,IT,6a,6a,V,5b,os,ROUTE,30,,1,,5,40.2833,9.6333
vertical_life,2025-04-24T12:00:00Z,Aberrante,Cala Gonone - Biddiriscottai,Biddiriscottai,,IT,6c+,6c+,VII-,6b+,go,ROUTE,25,Wie alle Touren hier super schmierig und 6b+ sehe ich nicht aber an sich coole Tour.,1,,3,40.2833,9.6333
vertical_life,2025-04-24T12:00:00Z,Ho Bisognio di Sole,Cala Gonone -  Chorro,Sardi nel Cuore,,IT,6b,6b,VI-,6a,os,ROUTE,25,,1,,null,40.2833,9.6333
vertical_life,2025-04-24T12:00:00Z,N.N.,Cala Gonone -  Chorro,Sardi nel Cuore,,IT,6a+,6a+,V+,5c,os,ROUTE,30,,1,,5,40.2833,9.6333
vertical_life,2025-04-24T12:00:00Z,Piccante ma non troppo,Cala Gonone -  Chorro,Sardi nel Cuore,,IT,6c+,6c+,VII-,6b+,os,ROUTE,25,,1,,null,40.2833,9.6333
vertical_life,2025-04-24T12:00:00Z,Piccantissima,Cala Gonone -  Chorro,Sardi nel Cuore,,IT,7a,7a,VII,6c,rp,ROUTE,20,,2,,null,40.2833,9.6333
vertical_life,2025-04-27T12:00:00Z,Schiavi Bianchi,Cala Gonone - Biddiriscottai,Biddiriscottai,,IT,7a+,7a+,VII+,6c+,go,ROUTE,15,,1,,null,40.2833,9.6333
vertical_life,2025-04-27T12:00:00Z,Automatix,Baunei,Villaggio Gallico,,IT,7a,7a,VII,6c,os,ROUTE,null,,1,,4,40.0167,9.6333
vertical_life,2025-04-27T12:00:00Z,Beltorax,Baunei,Villaggio Gallico,,IT,6c,6c,VI+,6b,os,ROUTE,null,,1,,5,40.0167,9.6333
vertical_life,2025-04-27T12:00:00Z,Marinaio di Foresta,Pedra Longa,Unknown Sector,,IT,6b+,6b+,VI,6a+,os,ROUTE,null,,1,,5,40.4481738,9.584257
vertical_life,2025-04-27T12:00:00Z,Primafix,Baunei,Villaggio Gallico,,IT,7a+,7a+,VII+,6c+,go,ROUTE,null,,1,,0,40.0167,9.6333
vertical_life,2025-04-27T12:00:00Z,Primafix,Baunei,Villaggio Gallico,,IT,7a+,7a+,VII+,6c+,rp,ROUTE,null,,2,,0,40.0167,9.6333
vertical_life,2025-04-28T12:00:00Z,Jackpress,Baunei,Ichnusa,,IT,7b,7b,VIII-,7a,go,ROUTE,null,,1,,0,40.0167,9.6333
vertical_life,2025-04-28T12:00:00Z,Twich,Baunei,Campo dei Miracoli,,IT,6b+,6b+,VI,6a+,os,ROUTE,null,,1,,4,40.0167,9.6333
vertical_life,2025-04-30T12:00:00Z,Ogliastroman,Su Casteddu,Su Casteddu,,IT,7a,7a,VII,6c,os,ROUTE,21,,1,,5,39.7961468,9.4963662
vertical_life,2025-04-30T12:00:00Z,Papo papo,Baunei,Ichnusa,,IT,6b,6b,VI-,6a,os,ROUTE,null,,1,,5,40.0167,9.6333
vertical_life,2025-04-30T12:00:00Z,Henergy,Su Casteddu,Su Casteddu,,IT,7b,7b,VIII-,7a,os,ROUTE,21,"First 7a onsight!
On the final moves, I couldn’t spot any footholds anymore—but I definitely preferred that over baking in the sun. A few jams here and there, plus a kneebar, were definitely helpful for shaking out the pump.
Big thanks to whoever placed the quickdraws—hope it was okay to use them! If not, please don’t leave them in next time.",1,,null,39.7961468,9.4963662
vertical_life,2025-04-30T12:00:00Z,Alma,Su Casteddu,Su Casteddu,,IT,7a,7a,VII,6c,go,ROUTE,36,,1,,3,39.7961468,9.4963662
vertical_life,2025-04-30T12:00:00Z,Baby,Baunei,Campo dei Miracoli,,IT,6b+,6b+,VI,6a+,os,ROUTE,null,,1,,5,40.0167,9.6333
vertical_life,2025-04-30T12:00:00Z,Women rock,Su Casteddu,Su Casteddu,,IT,6b+,6b+,VI,6a+,os,ROUTE,21,,1,,5,39.7961468,9.4963662
vertical_life,2025-04-30T12:00:00Z,Jackpress,Baunei,Ichnusa,,IT,7b,7b,VIII-,7a,go,ROUTE,null,,1,,0,40.0167,9.6333
vertical_life,2025-05-11T12:00:00Z,Palmwedel,Thalhofergrat,Obere Ostwand,,AT,6c+,6c+,VII-,6b+,rp,ROUTE,null,,1,,0,48.0067581,16.0361074
vertical_life,2025-05-11T12:00:00Z,Malaria,Thalhofergrat,Obere Westwand,,AT,7b,7b,VIII-,7a,go,ROUTE,null,,1,,0,48.0067581,16.0361074
vertical_life,2025-05-14T12:00:00Z,Cholera,Thalhofergrat,Südwestwand,,AT,7a+,7a+,VII+,6c+,go,ROUTE,null,,1,,0,48.0067581,16.0361074
vertical_life,2025-06-01T12:00:00Z,Turbodiesel,Hohe Wand,Almfrieden,,AT,7a+,7a+,VII+,6c+,rp,ROUTE,null,,3,,4,47.8257794,16.0514855
vertical_life,2025-06-01T12:00:00Z,Zwerg Nase,Hohe Wand,Almfrieden,,AT,6b,6b,VI-,6a,os,ROUTE,null,,1,,3,47.8257794,16.0514855
vertical_life,2025-07-06T12:00:00Z,Widerspenstig,Schrattenbach,Hexenwand,,AT,7b,7b,VIII-,7a,go,ROUTE,null,,1,,0,47.7769026,15.9843394
vertical_life,2025-07-09T12:00:00Z,Grüße aus dem Westen,Kletterhalle Wien,,,,7b+,7b+,VIII,7a+,os,GYM_ROUTE,18,,1,,null,48.2082,16.3738
vertical_life,2025-07-20T12:00:00Z,Glasperlenspiel,Höllental,Niemandsland,,AT,7b,7b,VIII-,7a,go,ROUTE,null,,1,,5,47.7472092,15.7687616
vertical_life,2025-07-20T12:00:00Z,Hut ab Muttertag,Höllental,Niemandsland,,AT,6c,6c,VI+,6b,rp,ROUTE,null,A bit tricky to find the easy way up. ,2,,4,47.7472092,15.7687616
vertical_life,2025-07-25T12:00:00Z,Der Kanal des Beschätigtseins,Kletterhalle Wien,,,,5a+,5a+,5a+,5a+,os,GYM_ROUTE,18,,1,,null,48.2082,16.3738
vertical_life,2025-07-25T12:00:00Z,Fidelio,Kletterhalle Wien,,,,6c,6c,VI+,6b,os,GYM_ROUTE,18,,1,,null,48.2082,16.3738
vertical_life,2025-07-25T12:00:00Z,Der Kanal des Charismas,Kletterhalle Wien,,,,6b,6b,VI-,6a,os,GYM_ROUTE,18,,1,,null,48.2082,16.3738
vertical_life,2025-07-25T12:00:00Z,Green,Kletterhalle Wien,,,,7b+,7b+,VIII,7a+,go,GYM_ROUTE,18,Drop Knee,1,,null,48.2082,16.3738
vertical_life,2025-07-27T12:00:00Z,Die Neue halt,Edelweiss Südstadt,,,,7b,7b,VIII-,8,os,GYM_ROUTE,16,,1,,4,49.4521,11.0767
vertical_life,2025-07-27T12:00:00Z,der Schweiß ist heiß,Edelweiss Südstadt,,,,7b+,7b+,VIII/VIII+,8+/9-,go,GYM_ROUTE,16,,1,,4,49.4521,11.0767
vertical_life,2025-07-27T12:00:00Z,Plattenspieler,Edelweiss Südstadt,,,,7a+,7a+,VII+,8-,os,GYM_ROUTE,16,,1,,5,49.4521,11.0767
vertical_life,2025-07-27T12:00:00Z,Die Länge macht´s,Edelweiss Südstadt,,,,6b+,6b+,VI,6+,os,GYM_ROUTE,16,,1,,4,49.4521,11.0767
vertical_life,2025-07-30T12:00:00Z,Blocksession 07,Blockfabrik,,,6a,6a,6a,Grade me <3,Grade me <3,go,GYM_BOULDER,4,7a,1,,null,49.4521,11.0767
vertical_life,2025-07-30T12:00:00Z,Blocksession 03,Blockfabrik,,,6a,6a,6a,Grade me <3,Grade me <3,f,GYM_BOULDER,4,,1,,null,49.4521,11.0767
vertical_life,2025-08-03T12:00:00Z,Malaria,Thalhofergrat,Obere Westwand,,AT,7b,7b,VIII-,7a,rp,ROUTE,null,Endlich 🙌,2,,5,48.0067581,16.0361074
vertical_life,2025-08-05T12:00:00Z,Fidelio,Kletterhalle Wien,,,,6c,6c,VI+,6b,f,GYM_ROUTE,18,,1,,null,48.2082,16.3738
vertical_life,2025-08-05T12:00:00Z,the prince is coming home,Kletterhalle Wien,,,,7b+,7b+,VIII,7a+,go,GYM_ROUTE,18,,1,,3,48.2082,16.3738
vertical_life,2025-08-05T12:00:00Z,the prince is coming home,Kletterhalle Wien,,,,7b+,7b+,VIII,7a+,go,GYM_ROUTE,18,,1,,null,48.2082,16.3738
vertical_life,2025-08-05T12:00:00Z,"less friction, more fun",Kletterhalle Wien,,,6a,6a,7b+,VIII,7a+,rp,GYM_ROUTE,18,,2,,null,48.2082,16.3738
vertical_life,2025-08-05T12:00:00Z,Green,Kletterhalle Wien,,,,7b+,7b+,VIII,7a+,rp,GYM_ROUTE,18,,2,,null,48.2082,16.3738
vertical_life,2025-08-05T12:00:00Z,Iris Pupille,Kletterhalle Wien,,,,7b+,7b+,VIII,7a+,os,GYM_ROUTE,18,Funky,1,,4,48.2082,16.3738
vertical_life,2025-08-05T12:00:00Z,da seh ich rot,Kletterhalle Wien,,,,7b+,7b+,VIII,7a+,go,GYM_ROUTE,18,,1,,null,48.2082,16.3738
vertical_life,2025-08-05T12:00:00Z,Wiki und die starken Mädchen,Kletterhalle Wien,,,,6a+,6a+,V+,5c,os,GYM_ROUTE,18,,1,,null,48.2082,16.3738
vertical_life,2025-08-15T12:00:00Z,Schismogenesis Solaris I,Kletterhalle Wien,,,,6b+,6b+,VI,6a+,os,GYM_ROUTE,18,,1,,null,48.2082,16.3738
vertical_life,2025-08-16T12:00:00Z,Triple Split Definition,Kletterhalle Wien,,,,7a,7a,VII,6c,go,GYM_ROUTE,18,,1,,null,48.2082,16.3738
vertical_life,2025-08-16T12:00:00Z,the prince is coming home,Kletterhalle Wien,,,,7b+,7b+,VIII,7a+,go,GYM_ROUTE,18,,1,,null,48.2082,16.3738
vertical_life,2025-08-16T12:00:00Z,Hin und Wieder,Kletterhalle Wien,,,,7a,7a,VII,6c,os,GYM_ROUTE,18,,1,,4,48.2082,16.3738
vertical_life,2025-08-17T12:00:00Z,Manu Negra,Kletterhalle Wien,,,,5c+,5c+,5c+,5c+,os,GYM_ROUTE,18,,1,,null,48.2082,16.3738
vertical_life,2025-08-17T12:00:00Z,Manu Negra Ext.,Kletterhalle Wien,,,,6c+,6c+,VII-,6b+,os,GYM_ROUTE,18,,1,,null,48.2082,16.3738
vertical_life,2025-08-20T12:00:00Z,the prince is coming home,Kletterhalle Wien,,,,7b+,7b+,VIII,7a+,rp,GYM_ROUTE,18,,4,,3,48.2082,16.3738
vertical_life,2025-08-20T12:00:00Z,Juliapril,Kletterhalle Wien,,,,6c,6c,VI+,6b,os,GYM_ROUTE,18,,1,,3,48.2082,16.3738
vertical_life,2025-08-20T12:00:00Z,psychoathletischer Bauchaufschwung,Kletterhalle Wien,,,,7c,7c,IX,7c,go,GYM_ROUTE,18,,1,,null,48.2082,16.3738
vertical_life,2025-08-20T12:00:00Z,"viel gerade, viel Kante, viel Ines",Kletterhalle Wien,,6a,6a,7c,7c,IX,7c,go,GYM_ROUTE,18,,1,,null,48.2082,16.3738
vertical_life,2025-08-21T12:00:00Z,Urlaub is Coming,Kletterhalle Wien,,,,7c+,7c+,IX-,7b+,go,GYM_ROUTE,18,,1,,null,48.2082,16.3738
vertical_life,2025-08-21T12:00:00Z,Rissquetschwunder,Kletterhalle Wien,,,,7b,7b,VIII-,7a,os,GYM_ROUTE,18,,1,,5,48.2082,16.3738
vertical_life,2025-08-27T12:00:00Z,as old as school can get,Kletterhalle Wien,,,,7c,7c,IX,7c,go,GYM_ROUTE,18,,1,,null,48.2082,16.3738
vertical_life,2025-08-27T12:00:00Z,search for the good,Kletterhalle Wien,,,,6a+,6a+,V+,5c,os,GYM_ROUTE,18,,1,,null,48.2082,16.3738
vertical_life,2025-08-27T12:00:00Z,Antiflow,Kletterhalle Wien,,,,6c,6c,VI+,6b,rp,GYM_ROUTE,18,,0,,4,48.2082,16.3738
